========================================================================================================
                                                     Kernel Shape  \
262_l6.tcn1.branches.0.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
263_l6.tcn1.branches.0.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
264_l6.tcn1.branches.1.Conv2d_0                   [2, 32, 32, 25]   4.128k   
265_l6.tcn1.branches.1.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
266_l6.tcn1.branches.1.ReLU_2                     [2, 32, 32, 25]        -   
267_l6.tcn1.branches.1.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
268_l6.tcn1.branches.1.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
269_l6.tcn1.branches.2.Conv2d_0                   [2, 32, 32, 25]   4.128k   
270_l6.tcn1.branches.2.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
271_l6.tcn1.branches.2.ReLU_2                     [2, 32, 32, 25]        -   
272_l6.tcn1.branches.2.MaxPool2d_3                [2, 32, 32, 25]        -   
273_l6.tcn1.branches.2.BatchNorm2d_4              [2, 32, 32, 25]     64.0   
274_l6.tcn1.branches.3.Conv2d_0                   [2, 32, 32, 25]   4.128k   
275_l6.tcn1.branches.3.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
276_l6.tcn1.aff.local_att.Conv2d_0               [2, 128, 32, 25]  16.512k   
277_l6.tcn1.aff.local_att.BatchNorm2d_1          [2, 128, 32, 25]    256.0   
278_l6.tcn1.aff.local_att.ReLU_2                 [2, 128, 32, 25]        -   
279_l6.tcn1.aff.local_att.Conv2d_3               [2, 128, 32, 25]  16.512k   
280_l6.tcn1.aff.local_att.BatchNorm2d_4          [2, 128, 32, 25]    256.0   
281_l6.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [2, 128, 1, 1]        -   
282_l6.tcn1.aff.global_att.Conv2d_1                [2, 128, 1, 1]  16.512k   
283_l6.tcn1.aff.global_att.BatchNorm2d_2           [2, 128, 1, 1]    256.0   
284_l6.tcn1.aff.global_att.ReLU_3                  [2, 128, 1, 1]        -   
285_l6.tcn1.aff.global_att.Conv2d_4                [2, 128, 1, 1]  16.512k   
286_l6.tcn1.aff.global_att.BatchNorm2d_5           [2, 128, 1, 1]    256.0   
287_l6.tcn1.aff.Sigmoid_sigmoid                  [2, 128, 32, 25]        -   
288_l6.ReLU_relu                                 [2, 128, 32, 25]        -   
289_l7.gcn1.convs.0.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
290_l7.gcn1.convs.0.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
291_l7.gcn1.convs.0.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
292_l7.gcn1.convs.0.Tanh_tanh                     [2, 16, 25, 25]        -   
293_l7.gcn1.convs.0.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
294_l7.gcn1.convs.1.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
295_l7.gcn1.convs.1.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
296_l7.gcn1.convs.1.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
297_l7.gcn1.convs.1.Tanh_tanh                     [2, 16, 25, 25]        -   
298_l7.gcn1.convs.1.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
299_l7.gcn1.convs.2.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
300_l7.gcn1.convs.2.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
301_l7.gcn1.convs.2.Conv2d_conv3                 [2, 128, 32, 25]  16.512k   
302_l7.gcn1.convs.2.Tanh_tanh                     [2, 16, 25, 25]        -   
303_l7.gcn1.convs.2.Conv2d_conv4                 [2, 128, 25, 25]   2.176k   
304_l7.gcn1.BatchNorm2d_bn                       [2, 128, 32, 25]    256.0   
305_l7.gcn1.ReLU_relu                            [2, 128, 32, 25]        -   
306_l7.tcn1.branches.0.Conv2d_0                   [2, 32, 32, 25]   4.128k   
307_l7.tcn1.branches.0.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
308_l7.tcn1.branches.0.ReLU_2                     [2, 32, 32, 25]        -   
309_l7.tcn1.branches.0.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
310_l7.tcn1.branches.0.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
311_l7.tcn1.branches.1.Conv2d_0                   [2, 32, 32, 25]   4.128k   
312_l7.tcn1.branches.1.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
313_l7.tcn1.branches.1.ReLU_2                     [2, 32, 32, 25]        -   
314_l7.tcn1.branches.1.3.Conv2d_conv              [2, 32, 32, 25]   5.152k   
315_l7.tcn1.branches.1.3.BatchNorm2d_bn           [2, 32, 32, 25]     64.0   
316_l7.tcn1.branches.2.Conv2d_0                   [2, 32, 32, 25]   4.128k   
317_l7.tcn1.branches.2.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
318_l7.tcn1.branches.2.ReLU_2                     [2, 32, 32, 25]        -   
319_l7.tcn1.branches.2.MaxPool2d_3                [2, 32, 32, 25]        -   
320_l7.tcn1.branches.2.BatchNorm2d_4              [2, 32, 32, 25]     64.0   
321_l7.tcn1.branches.3.Conv2d_0                   [2, 32, 32, 25]   4.128k   
322_l7.tcn1.branches.3.BatchNorm2d_1              [2, 32, 32, 25]     64.0   
323_l7.tcn1.aff.local_att.Conv2d_0               [2, 128, 32, 25]  16.512k   
324_l7.tcn1.aff.local_att.BatchNorm2d_1          [2, 128, 32, 25]    256.0   
325_l7.tcn1.aff.local_att.ReLU_2                 [2, 128, 32, 25]        -   
326_l7.tcn1.aff.local_att.Conv2d_3               [2, 128, 32, 25]  16.512k   
327_l7.tcn1.aff.local_att.BatchNorm2d_4          [2, 128, 32, 25]    256.0   
328_l7.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [2, 128, 1, 1]        -   
329_l7.tcn1.aff.global_att.Conv2d_1                [2, 128, 1, 1]  16.512k   
330_l7.tcn1.aff.global_att.BatchNorm2d_2           [2, 128, 1, 1]    256.0   
331_l7.tcn1.aff.global_att.ReLU_3                  [2, 128, 1, 1]        -   
332_l7.tcn1.aff.global_att.Conv2d_4                [2, 128, 1, 1]  16.512k   
333_l7.tcn1.aff.global_att.BatchNorm2d_5           [2, 128, 1, 1]    256.0   
334_l7.tcn1.aff.Sigmoid_sigmoid                  [2, 128, 32, 25]        -   
335_l7.ReLU_relu                                 [2, 128, 32, 25]        -   
336_l8.gcn1.convs.0.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
337_l8.gcn1.convs.0.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
338_l8.gcn1.convs.0.Conv2d_conv3                 [2, 256, 32, 25]  33.024k   
339_l8.gcn1.convs.0.Tanh_tanh                     [2, 16, 25, 25]        -   
340_l8.gcn1.convs.0.Conv2d_conv4                 [2, 256, 25, 25]   4.352k   
341_l8.gcn1.convs.1.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
342_l8.gcn1.convs.1.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
343_l8.gcn1.convs.1.Conv2d_conv3                 [2, 256, 32, 25]  33.024k   
344_l8.gcn1.convs.1.Tanh_tanh                     [2, 16, 25, 25]        -   
345_l8.gcn1.convs.1.Conv2d_conv4                 [2, 256, 25, 25]   4.352k   
346_l8.gcn1.convs.2.Conv2d_conv1                  [2, 16, 32, 25]   2.064k   
347_l8.gcn1.convs.2.Conv2d_conv2                  [2, 16, 32, 25]   2.064k   
348_l8.gcn1.convs.2.Conv2d_conv3                 [2, 256, 32, 25]  33.024k   
349_l8.gcn1.convs.2.Tanh_tanh                     [2, 16, 25, 25]        -   
350_l8.gcn1.convs.2.Conv2d_conv4                 [2, 256, 25, 25]   4.352k   
351_l8.gcn1.BatchNorm2d_bn                       [2, 256, 32, 25]    512.0   
352_l8.gcn1.down.Conv2d_0                        [2, 256, 32, 25]  33.024k   
353_l8.gcn1.down.BatchNorm2d_1                   [2, 256, 32, 25]    512.0   
354_l8.gcn1.ReLU_relu                            [2, 256, 32, 25]        -   
355_l8.tcn1.branches.0.Conv2d_0                   [2, 64, 32, 25]  16.448k   
356_l8.tcn1.branches.0.BatchNorm2d_1              [2, 64, 32, 25]    128.0   
357_l8.tcn1.branches.0.ReLU_2                     [2, 64, 32, 25]        -   
358_l8.tcn1.branches.0.3.Conv2d_conv              [2, 64, 16, 25]  20.544k   
359_l8.tcn1.branches.0.3.BatchNorm2d_bn           [2, 64, 16, 25]    128.0   
360_l8.tcn1.branches.1.Conv2d_0                   [2, 64, 32, 25]  16.448k   
361_l8.tcn1.branches.1.BatchNorm2d_1              [2, 64, 32, 25]    128.0   
362_l8.tcn1.branches.1.ReLU_2                     [2, 64, 32, 25]        -   
363_l8.tcn1.branches.1.3.Conv2d_conv              [2, 64, 16, 25]  20.544k   
364_l8.tcn1.branches.1.3.BatchNorm2d_bn           [2, 64, 16, 25]    128.0   
365_l8.tcn1.branches.2.Conv2d_0                   [2, 64, 32, 25]  16.448k   
366_l8.tcn1.branches.2.BatchNorm2d_1              [2, 64, 32, 25]    128.0   
367_l8.tcn1.branches.2.ReLU_2                     [2, 64, 32, 25]        -   
368_l8.tcn1.branches.2.MaxPool2d_3                [2, 64, 16, 25]        -   
369_l8.tcn1.branches.2.BatchNorm2d_4              [2, 64, 16, 25]    128.0   
370_l8.tcn1.branches.3.Conv2d_0                   [2, 64, 16, 25]  16.448k   
371_l8.tcn1.branches.3.BatchNorm2d_1              [2, 64, 16, 25]    128.0   
372_l8.tcn1.aff.local_att.Conv2d_0               [2, 256, 16, 25]  65.792k   
373_l8.tcn1.aff.local_att.BatchNorm2d_1          [2, 256, 16, 25]    512.0   
374_l8.tcn1.aff.local_att.ReLU_2                 [2, 256, 16, 25]        -   
375_l8.tcn1.aff.local_att.Conv2d_3               [2, 256, 16, 25]  65.792k   
376_l8.tcn1.aff.local_att.BatchNorm2d_4          [2, 256, 16, 25]    512.0   
377_l8.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [2, 256, 1, 1]        -   
378_l8.tcn1.aff.global_att.Conv2d_1                [2, 256, 1, 1]  65.792k   
379_l8.tcn1.aff.global_att.BatchNorm2d_2           [2, 256, 1, 1]    512.0   
380_l8.tcn1.aff.global_att.ReLU_3                  [2, 256, 1, 1]        -   
381_l8.tcn1.aff.global_att.Conv2d_4                [2, 256, 1, 1]  65.792k   
382_l8.tcn1.aff.global_att.BatchNorm2d_5           [2, 256, 1, 1]    512.0   
383_l8.tcn1.aff.Sigmoid_sigmoid                  [2, 256, 16, 25]        -   
384_l8.residual.Conv2d_conv                      [2, 256, 16, 25]  33.024k   
385_l8.residual.BatchNorm2d_bn                   [2, 256, 16, 25]    512.0   
386_l8.ReLU_relu                                 [2, 256, 16, 25]        -   
387_l9.gcn1.convs.0.Conv2d_conv1                  [2, 32, 16, 25]   8.224k   
388_l9.gcn1.convs.0.Conv2d_conv2                  [2, 32, 16, 25]   8.224k   
389_l9.gcn1.convs.0.Conv2d_conv3                 [2, 256, 16, 25]  65.792k   
390_l9.gcn1.convs.0.Tanh_tanh                     [2, 32, 25, 25]        -   
391_l9.gcn1.convs.0.Conv2d_conv4                 [2, 256, 25, 25]   8.448k   
392_l9.gcn1.convs.1.Conv2d_conv1                  [2, 32, 16, 25]   8.224k   
393_l9.gcn1.convs.1.Conv2d_conv2                  [2, 32, 16, 25]   8.224k   
394_l9.gcn1.convs.1.Conv2d_conv3                 [2, 256, 16, 25]  65.792k   
395_l9.gcn1.convs.1.Tanh_tanh                     [2, 32, 25, 25]        -   
396_l9.gcn1.convs.1.Conv2d_conv4                 [2, 256, 25, 25]   8.448k   
397_l9.gcn1.convs.2.Conv2d_conv1                  [2, 32, 16, 25]   8.224k   
398_l9.gcn1.convs.2.Conv2d_conv2                  [2, 32, 16, 25]   8.224k   
399_l9.gcn1.convs.2.Conv2d_conv3                 [2, 256, 16, 25]  65.792k   
400_l9.gcn1.convs.2.Tanh_tanh                     [2, 32, 25, 25]        -   
401_l9.gcn1.convs.2.Conv2d_conv4                 [2, 256, 25, 25]   8.448k   
402_l9.gcn1.BatchNorm2d_bn                       [2, 256, 16, 25]    512.0   
403_l9.gcn1.ReLU_relu                            [2, 256, 16, 25]        -   
404_l9.tcn1.branches.0.Conv2d_0                   [2, 64, 16, 25]  16.448k   
405_l9.tcn1.branches.0.BatchNorm2d_1              [2, 64, 16, 25]    128.0   
406_l9.tcn1.branches.0.ReLU_2                     [2, 64, 16, 25]        -   
407_l9.tcn1.branches.0.3.Conv2d_conv              [2, 64, 16, 25]  20.544k   
408_l9.tcn1.branches.0.3.BatchNorm2d_bn           [2, 64, 16, 25]    128.0   
409_l9.tcn1.branches.1.Conv2d_0                   [2, 64, 16, 25]  16.448k   
410_l9.tcn1.branches.1.BatchNorm2d_1              [2, 64, 16, 25]    128.0   
411_l9.tcn1.branches.1.ReLU_2                     [2, 64, 16, 25]        -   
412_l9.tcn1.branches.1.3.Conv2d_conv              [2, 64, 16, 25]  20.544k   
413_l9.tcn1.branches.1.3.BatchNorm2d_bn           [2, 64, 16, 25]    128.0   
414_l9.tcn1.branches.2.Conv2d_0                   [2, 64, 16, 25]  16.448k   
415_l9.tcn1.branches.2.BatchNorm2d_1              [2, 64, 16, 25]    128.0   
416_l9.tcn1.branches.2.ReLU_2                     [2, 64, 16, 25]        -   
417_l9.tcn1.branches.2.MaxPool2d_3                [2, 64, 16, 25]        -   
418_l9.tcn1.branches.2.BatchNorm2d_4              [2, 64, 16, 25]    128.0   
419_l9.tcn1.branches.3.Conv2d_0                   [2, 64, 16, 25]  16.448k   
420_l9.tcn1.branches.3.BatchNorm2d_1              [2, 64, 16, 25]    128.0   
421_l9.tcn1.aff.local_att.Conv2d_0               [2, 256, 16, 25]  65.792k   
422_l9.tcn1.aff.local_att.BatchNorm2d_1          [2, 256, 16, 25]    512.0   
423_l9.tcn1.aff.local_att.ReLU_2                 [2, 256, 16, 25]        -   
424_l9.tcn1.aff.local_att.Conv2d_3               [2, 256, 16, 25]  65.792k   
425_l9.tcn1.aff.local_att.BatchNorm2d_4          [2, 256, 16, 25]    512.0   
426_l9.tcn1.aff.global_att.AdaptiveAvgPool2d_0     [2, 256, 1, 1]        -   
427_l9.tcn1.aff.global_att.Conv2d_1                [2, 256, 1, 1]  65.792k   
428_l9.tcn1.aff.global_att.BatchNorm2d_2           [2, 256, 1, 1]    512.0   
429_l9.tcn1.aff.global_att.ReLU_3                  [2, 256, 1, 1]        -   
430_l9.tcn1.aff.global_att.Conv2d_4                [2, 256, 1, 1]  65.792k   
431_l9.tcn1.aff.global_att.BatchNorm2d_5           [2, 256, 1, 1]    512.0   
432_l9.tcn1.aff.Sigmoid_sigmoid                  [2, 256, 16, 25]        -   
433_l9.ReLU_relu                                 [2, 256, 16, 25]        -   
434_l10.gcn1.convs.0.Conv2d_conv1                 [2, 32, 16, 25]   8.224k   
435_l10.gcn1.convs.0.Conv2d_conv2                 [2, 32, 16, 25]   8.224k   
436_l10.gcn1.convs.0.Conv2d_conv3                [2, 256, 16, 25]  65.792k   
437_l10.gcn1.convs.0.Tanh_tanh                    [2, 32, 25, 25]        -   
438_l10.gcn1.convs.0.Conv2d_conv4                [2, 256, 25, 25]   8.448k   
439_l10.gcn1.convs.1.Conv2d_conv1                 [2, 32, 16, 25]   8.224k   
440_l10.gcn1.convs.1.Conv2d_conv2                 [2, 32, 16, 25]   8.224k   
441_l10.gcn1.convs.1.Conv2d_conv3                [2, 256, 16, 25]  65.792k   
442_l10.gcn1.convs.1.Tanh_tanh                    [2, 32, 25, 25]        -   
443_l10.gcn1.convs.1.Conv2d_conv4                [2, 256, 25, 25]   8.448k   
444_l10.gcn1.convs.2.Conv2d_conv1                 [2, 32, 16, 25]   8.224k   
445_l10.gcn1.convs.2.Conv2d_conv2                 [2, 32, 16, 25]   8.224k   
446_l10.gcn1.convs.2.Conv2d_conv3                [2, 256, 16, 25]  65.792k   
447_l10.gcn1.convs.2.Tanh_tanh                    [2, 32, 25, 25]        -   
448_l10.gcn1.convs.2.Conv2d_conv4                [2, 256, 25, 25]   8.448k   
449_l10.gcn1.BatchNorm2d_bn                      [2, 256, 16, 25]    512.0   
450_l10.gcn1.ReLU_relu                           [2, 256, 16, 25]        -   
451_l10.tcn1.branches.0.Conv2d_0                  [2, 64, 16, 25]  16.448k   
452_l10.tcn1.branches.0.BatchNorm2d_1             [2, 64, 16, 25]    128.0   
453_l10.tcn1.branches.0.ReLU_2                    [2, 64, 16, 25]        -   
454_l10.tcn1.branches.0.3.Conv2d_conv             [2, 64, 16, 25]  20.544k   
455_l10.tcn1.branches.0.3.BatchNorm2d_bn          [2, 64, 16, 25]    128.0   
456_l10.tcn1.branches.1.Conv2d_0                  [2, 64, 16, 25]  16.448k   
457_l10.tcn1.branches.1.BatchNorm2d_1             [2, 64, 16, 25]    128.0   
458_l10.tcn1.branches.1.ReLU_2                    [2, 64, 16, 25]        -   
459_l10.tcn1.branches.1.3.Conv2d_conv             [2, 64, 16, 25]  20.544k   
460_l10.tcn1.branches.1.3.BatchNorm2d_bn          [2, 64, 16, 25]    128.0   
461_l10.tcn1.branches.2.Conv2d_0                  [2, 64, 16, 25]  16.448k   
462_l10.tcn1.branches.2.BatchNorm2d_1             [2, 64, 16, 25]    128.0   
463_l10.tcn1.branches.2.ReLU_2                    [2, 64, 16, 25]        -   
464_l10.tcn1.branches.2.MaxPool2d_3               [2, 64, 16, 25]        -   
465_l10.tcn1.branches.2.BatchNorm2d_4             [2, 64, 16, 25]    128.0   
466_l10.tcn1.branches.3.Conv2d_0                  [2, 64, 16, 25]  16.448k   
467_l10.tcn1.branches.3.BatchNorm2d_1             [2, 64, 16, 25]    128.0   
468_l10.tcn1.aff.local_att.Conv2d_0              [2, 256, 16, 25]  65.792k   
469_l10.tcn1.aff.local_att.BatchNorm2d_1         [2, 256, 16, 25]    512.0   
470_l10.tcn1.aff.local_att.ReLU_2                [2, 256, 16, 25]        -   
471_l10.tcn1.aff.local_att.Conv2d_3              [2, 256, 16, 25]  65.792k   
472_l10.tcn1.aff.local_att.BatchNorm2d_4         [2, 256, 16, 25]    512.0   
473_l10.tcn1.aff.global_att.AdaptiveAvgPool2d_0    [2, 256, 1, 1]        -   
474_l10.tcn1.aff.global_att.Conv2d_1               [2, 256, 1, 1]  65.792k   
475_l10.tcn1.aff.global_att.BatchNorm2d_2          [2, 256, 1, 1]    512.0   
476_l10.tcn1.aff.global_att.ReLU_3                 [2, 256, 1, 1]        -   
477_l10.tcn1.aff.global_att.Conv2d_4               [2, 256, 1, 1]  65.792k   
478_l10.tcn1.aff.global_att.BatchNorm2d_5          [2, 256, 1, 1]    512.0   
479_l10.tcn1.aff.Sigmoid_sigmoid                 [2, 256, 16, 25]        -   
480_l10.ReLU_relu                                [2, 256, 16, 25]        -   
481_fc                                                    [1, 60]   15.42k   

                                                Mult-Adds  
Layer                                                      
0_data_bn                                           150.0  
1_l1.gcn1.convs.0.Conv2d_conv1                      38.4k  
2_l1.gcn1.convs.0.Conv2d_conv2                      38.4k  
3_l1.gcn1.convs.0.Conv2d_conv3                     307.2k  
4_l1.gcn1.convs.0.Tanh_tanh                             -  
5_l1.gcn1.convs.0.Conv2d_conv4                     320.0k  
6_l1.gcn1.convs.1.Conv2d_conv1                      38.4k  
7_l1.gcn1.convs.1.Conv2d_conv2                      38.4k  
8_l1.gcn1.convs.1.Conv2d_conv3                     307.2k  
9_l1.gcn1.convs.1.Tanh_tanh                             -  
10_l1.gcn1.convs.1.Conv2d_conv4                    320.0k  
11_l1.gcn1.convs.2.Conv2d_conv1                     38.4k  
12_l1.gcn1.convs.2.Conv2d_conv2                     38.4k  
13_l1.gcn1.convs.2.Conv2d_conv3                    307.2k  
14_l1.gcn1.convs.2.Tanh_tanh                            -  
15_l1.gcn1.convs.2.Conv2d_conv4                    320.0k  
16_l1.gcn1.BatchNorm2d_bn                            64.0  
17_l1.gcn1.down.Conv2d_0                           307.2k  
18_l1.gcn1.down.BatchNorm2d_1                        64.0  
19_l1.gcn1.ReLU_relu                                    -  
20_l1.tcn1.branches.0.Conv2d_0                    1.6384M  
21_l1.tcn1.branches.0.BatchNorm2d_1                  16.0  
22_l1.tcn1.branches.0.ReLU_2                            -  
23_l1.tcn1.branches.0.3.Conv2d_conv                2.048M  
24_l1.tcn1.branches.0.3.BatchNorm2d_bn               16.0  
25_l1.tcn1.branches.1.Conv2d_0                    1.6384M  
26_l1.tcn1.branches.1.BatchNorm2d_1                  16.0  
27_l1.tcn1.branches.1.ReLU_2                            -  
28_l1.tcn1.branches.1.3.Conv2d_conv                2.048M  
29_l1.tcn1.branches.1.3.BatchNorm2d_bn               16.0  
30_l1.tcn1.branches.2.Conv2d_0                    1.6384M  
31_l1.tcn1.branches.2.BatchNorm2d_1                  16.0  
32_l1.tcn1.branches.2.ReLU_2                            -  
33_l1.tcn1.branches.2.MaxPool2d_3                       -  
34_l1.tcn1.branches.2.BatchNorm2d_4                  16.0  
35_l1.tcn1.branches.3.Conv2d_0                    1.6384M  
36_l1.tcn1.branches.3.BatchNorm2d_1                  16.0  
37_l1.tcn1.aff.local_att.Conv2d_0                 6.5536M  
38_l1.tcn1.aff.local_att.BatchNorm2d_1               64.0  
39_l1.tcn1.aff.local_att.ReLU_2                         -  
40_l1.tcn1.aff.local_att.Conv2d_3                 6.5536M  
41_l1.tcn1.aff.local_att.BatchNorm2d_4               64.0  
42_l1.tcn1.aff.global_att.AdaptiveAvgPool2d_0           -  
43_l1.tcn1.aff.global_att.Conv2d_1                 4.096k  
44_l1.tcn1.aff.global_att.BatchNorm2d_2              64.0  
45_l1.tcn1.aff.global_att.ReLU_3                        -  
46_l1.tcn1.aff.global_att.Conv2d_4                 4.096k  
47_l1.tcn1.aff.global_att.BatchNorm2d_5              64.0  
48_l1.tcn1.aff.Sigmoid_sigmoid                          -  
49_l1.ReLU_relu                                         -  
50_l2.gcn1.convs.0.Conv2d_conv1                    819.2k  
51_l2.gcn1.convs.0.Conv2d_conv2                    819.2k  
52_l2.gcn1.convs.0.Conv2d_conv3                   6.5536M  
53_l2.gcn1.convs.0.Tanh_tanh                            -  
54_l2.gcn1.convs.0.Conv2d_conv4                    320.0k  
55_l2.gcn1.convs.1.Conv2d_conv1                    819.2k  
56_l2.gcn1.convs.1.Conv2d_conv2                    819.2k  
57_l2.gcn1.convs.1.Conv2d_conv3                   6.5536M  
58_l2.gcn1.convs.1.Tanh_tanh                            -  
59_l2.gcn1.convs.1.Conv2d_conv4                    320.0k  
60_l2.gcn1.convs.2.Conv2d_conv1                    819.2k  
61_l2.gcn1.convs.2.Conv2d_conv2                    819.2k  
62_l2.gcn1.convs.2.Conv2d_conv3                   6.5536M  
63_l2.gcn1.convs.2.Tanh_tanh                            -  
64_l2.gcn1.convs.2.Conv2d_conv4                    320.0k  
65_l2.gcn1.BatchNorm2d_bn                            64.0  
66_l2.gcn1.ReLU_relu                                    -  
67_l2.tcn1.branches.0.Conv2d_0                    1.6384M  
68_l2.tcn1.branches.0.BatchNorm2d_1                  16.0  
69_l2.tcn1.branches.0.ReLU_2                            -  
70_l2.tcn1.branches.0.3.Conv2d_conv                2.048M  
71_l2.tcn1.branches.0.3.BatchNorm2d_bn               16.0  
72_l2.tcn1.branches.1.Conv2d_0                    1.6384M  
73_l2.tcn1.branches.1.BatchNorm2d_1                  16.0  
74_l2.tcn1.branches.1.ReLU_2                            -  
75_l2.tcn1.branches.1.3.Conv2d_conv                2.048M  
76_l2.tcn1.branches.1.3.BatchNorm2d_bn               16.0  
77_l2.tcn1.branches.2.Conv2d_0                    1.6384M  
78_l2.tcn1.branches.2.BatchNorm2d_1                  16.0  
79_l2.tcn1.branches.2.ReLU_2                            -  
80_l2.tcn1.branches.2.MaxPool2d_3                       -  
81_l2.tcn1.branches.2.BatchNorm2d_4                  16.0  
82_l2.tcn1.branches.3.Conv2d_0                    1.6384M  
83_l2.tcn1.branches.3.BatchNorm2d_1                  16.0  
84_l2.tcn1.aff.local_att.Conv2d_0                 6.5536M  
85_l2.tcn1.aff.local_att.BatchNorm2d_1               64.0  
86_l2.tcn1.aff.local_att.ReLU_2                         -  
87_l2.tcn1.aff.local_att.Conv2d_3                 6.5536M  
88_l2.tcn1.aff.local_att.BatchNorm2d_4               64.0  
89_l2.tcn1.aff.global_att.AdaptiveAvgPool2d_0           -  
90_l2.tcn1.aff.global_att.Conv2d_1                 4.096k  
91_l2.tcn1.aff.global_att.BatchNorm2d_2              64.0  
92_l2.tcn1.aff.global_att.ReLU_3                        -  
93_l2.tcn1.aff.global_att.Conv2d_4                 4.096k  
94_l2.tcn1.aff.global_att.BatchNorm2d_5              64.0  
95_l2.tcn1.aff.Sigmoid_sigmoid                          -  
96_l2.ReLU_relu                                         -  
97_l3.gcn1.convs.0.Conv2d_conv1                    819.2k  
98_l3.gcn1.convs.0.Conv2d_conv2                    819.2k  
99_l3.gcn1.convs.0.Conv2d_conv3                   6.5536M  
100_l3.gcn1.convs.0.Tanh_tanh                           -  
101_l3.gcn1.convs.0.Conv2d_conv4                   320.0k  
102_l3.gcn1.convs.1.Conv2d_conv1                   819.2k  
103_l3.gcn1.convs.1.Conv2d_conv2                   819.2k  
104_l3.gcn1.convs.1.Conv2d_conv3                  6.5536M  
105_l3.gcn1.convs.1.Tanh_tanh                           -  
106_l3.gcn1.convs.1.Conv2d_conv4                   320.0k  
107_l3.gcn1.convs.2.Conv2d_conv1                   819.2k  
108_l3.gcn1.convs.2.Conv2d_conv2                   819.2k  
109_l3.gcn1.convs.2.Conv2d_conv3                  6.5536M  
110_l3.gcn1.convs.2.Tanh_tanh                           -  
111_l3.gcn1.convs.2.Conv2d_conv4                   320.0k  
112_l3.gcn1.BatchNorm2d_bn                           64.0  
113_l3.gcn1.ReLU_relu                                   -  
114_l3.tcn1.branches.0.Conv2d_0                   1.6384M  
115_l3.tcn1.branches.0.BatchNorm2d_1                 16.0  
116_l3.tcn1.branches.0.ReLU_2                           -  
117_l3.tcn1.branches.0.3.Conv2d_conv               2.048M  
118_l3.tcn1.branches.0.3.BatchNorm2d_bn              16.0  
119_l3.tcn1.branches.1.Conv2d_0                   1.6384M  
120_l3.tcn1.branches.1.BatchNorm2d_1                 16.0  
121_l3.tcn1.branches.1.ReLU_2                           -  
122_l3.tcn1.branches.1.3.Conv2d_conv               2.048M  
123_l3.tcn1.branches.1.3.BatchNorm2d_bn              16.0  
124_l3.tcn1.branches.2.Conv2d_0                   1.6384M  
125_l3.tcn1.branches.2.BatchNorm2d_1                 16.0  
126_l3.tcn1.branches.2.ReLU_2                           -  
127_l3.tcn1.branches.2.MaxPool2d_3                      -  
128_l3.tcn1.branches.2.BatchNorm2d_4                 16.0  
129_l3.tcn1.branches.3.Conv2d_0                   1.6384M  
130_l3.tcn1.branches.3.BatchNorm2d_1                 16.0  
131_l3.tcn1.aff.local_att.Conv2d_0                6.5536M  
132_l3.tcn1.aff.local_att.BatchNorm2d_1              64.0  
133_l3.tcn1.aff.local_att.ReLU_2                        -  
134_l3.tcn1.aff.local_att.Conv2d_3                6.5536M  
135_l3.tcn1.aff.local_att.BatchNorm2d_4              64.0  
136_l3.tcn1.aff.global_att.AdaptiveAvgPool2d_0          -  
137_l3.tcn1.aff.global_att.Conv2d_1                4.096k  
138_l3.tcn1.aff.global_att.BatchNorm2d_2             64.0  
139_l3.tcn1.aff.global_att.ReLU_3                       -  
140_l3.tcn1.aff.global_att.Conv2d_4                4.096k  
141_l3.tcn1.aff.global_att.BatchNorm2d_5             64.0  
142_l3.tcn1.aff.Sigmoid_sigmoid                         -  
143_l3.ReLU_relu                                        -  
144_l4.gcn1.convs.0.Conv2d_conv1                   819.2k  
