===================================================================================================
                                              Kernel Shape  \
17_l1.gcn1.down.Conv2d_0                    307.2k  
18_l1.gcn1.down.BatchNorm2d_1                 64.0  
19_l1.gcn1.ReLU_relu                             -  
20_l1.tcn1.branches.0.Conv2d_0             1.6384M  
21_l1.tcn1.branches.0.BatchNorm2d_1           16.0  
22_l1.tcn1.branches.0.ReLU_2                     -  
23_l1.tcn1.branches.0.3.Conv2d_conv         2.048M  
24_l1.tcn1.branches.0.3.BatchNorm2d_bn        16.0  
25_l1.tcn1.branches.1.Conv2d_0             1.6384M  
26_l1.tcn1.branches.1.BatchNorm2d_1           16.0  
27_l1.tcn1.branches.1.ReLU_2                     -  
28_l1.tcn1.branches.1.3.Conv2d_conv         2.048M  
29_l1.tcn1.branches.1.3.BatchNorm2d_bn        16.0  
30_l1.tcn1.branches.2.Conv2d_0             1.6384M  
31_l1.tcn1.branches.2.BatchNorm2d_1           16.0  
32_l1.tcn1.branches.2.ReLU_2                     -  
33_l1.tcn1.branches.2.MaxPool2d_3                -  
34_l1.tcn1.branches.2.BatchNorm2d_4           16.0  
35_l1.tcn1.branches.3.Conv2d_0             1.6384M  
36_l1.tcn1.branches.3.BatchNorm2d_1           16.0  
37_l1.ReLU_relu                                  -  
38_l2.gcn1.convs.0.Conv2d_conv1             819.2k  
39_l2.gcn1.convs.0.Conv2d_conv2             819.2k  
40_l2.gcn1.convs.0.Conv2d_conv3            6.5536M  
41_l2.gcn1.convs.0.Tanh_tanh                     -  
42_l2.gcn1.convs.0.Conv2d_conv4             320.0k  
43_l2.gcn1.convs.1.Conv2d_conv1             819.2k  
44_l2.gcn1.convs.1.Conv2d_conv2             819.2k  
45_l2.gcn1.convs.1.Conv2d_conv3            6.5536M  
46_l2.gcn1.convs.1.Tanh_tanh                     -  
47_l2.gcn1.convs.1.Conv2d_conv4             320.0k  
48_l2.gcn1.convs.2.Conv2d_conv1             819.2k  
49_l2.gcn1.convs.2.Conv2d_conv2             819.2k  
50_l2.gcn1.convs.2.Conv2d_conv3            6.5536M  
51_l2.gcn1.convs.2.Tanh_tanh                     -  
52_l2.gcn1.convs.2.Conv2d_conv4             320.0k  
53_l2.gcn1.BatchNorm2d_bn                     64.0  
54_l2.gcn1.ReLU_relu                             -  
55_l2.tcn1.branches.0.Conv2d_0             1.6384M  
56_l2.tcn1.branches.0.BatchNorm2d_1           16.0  
57_l2.tcn1.branches.0.ReLU_2                     -  
58_l2.tcn1.branches.0.3.Conv2d_conv         2.048M  
59_l2.tcn1.branches.0.3.BatchNorm2d_bn        16.0  
60_l2.tcn1.branches.1.Conv2d_0             1.6384M  
61_l2.tcn1.branches.1.BatchNorm2d_1           16.0  
62_l2.tcn1.branches.1.ReLU_2                     -  
63_l2.tcn1.branches.1.3.Conv2d_conv         2.048M  
64_l2.tcn1.branches.1.3.BatchNorm2d_bn        16.0  
65_l2.tcn1.branches.2.Conv2d_0             1.6384M  
66_l2.tcn1.branches.2.BatchNorm2d_1           16.0  
67_l2.tcn1.branches.2.ReLU_2                     -  
68_l2.tcn1.branches.2.MaxPool2d_3                -  
69_l2.tcn1.branches.2.BatchNorm2d_4           16.0  
70_l2.tcn1.branches.3.Conv2d_0             1.6384M  
71_l2.tcn1.branches.3.BatchNorm2d_1           16.0  
72_l2.ReLU_relu                                  -  
73_l3.gcn1.convs.0.Conv2d_conv1             819.2k  
74_l3.gcn1.convs.0.Conv2d_conv2             819.2k  
75_l3.gcn1.convs.0.Conv2d_conv3            6.5536M  
76_l3.gcn1.convs.0.Tanh_tanh                     -  
77_l3.gcn1.convs.0.Conv2d_conv4             320.0k  
78_l3.gcn1.convs.1.Conv2d_conv1             819.2k  
79_l3.gcn1.convs.1.Conv2d_conv2             819.2k  
80_l3.gcn1.convs.1.Conv2d_conv3            6.5536M  
81_l3.gcn1.convs.1.Tanh_tanh                     -  
82_l3.gcn1.convs.1.Conv2d_conv4             320.0k  
83_l3.gcn1.convs.2.Conv2d_conv1             819.2k  
84_l3.gcn1.convs.2.Conv2d_conv2             819.2k  
85_l3.gcn1.convs.2.Conv2d_conv3            6.5536M  
86_l3.gcn1.convs.2.Tanh_tanh                     -  
87_l3.gcn1.convs.2.Conv2d_conv4             320.0k  
88_l3.gcn1.BatchNorm2d_bn                     64.0  
89_l3.gcn1.ReLU_relu                             -  
90_l3.tcn1.branches.0.Conv2d_0             1.6384M  
91_l3.tcn1.branches.0.BatchNorm2d_1           16.0  
92_l3.tcn1.branches.0.ReLU_2                     -  
93_l3.tcn1.branches.0.3.Conv2d_conv         2.048M  
94_l3.tcn1.branches.0.3.BatchNorm2d_bn        16.0  
95_l3.tcn1.branches.1.Conv2d_0             1.6384M  
96_l3.tcn1.branches.1.BatchNorm2d_1           16.0  
97_l3.tcn1.branches.1.ReLU_2                     -  
98_l3.tcn1.branches.1.3.Conv2d_conv         2.048M  
99_l3.tcn1.branches.1.3.BatchNorm2d_bn        16.0  
100_l3.tcn1.branches.2.Conv2d_0            1.6384M  
101_l3.tcn1.branches.2.BatchNorm2d_1          16.0  
102_l3.tcn1.branches.2.ReLU_2                    -  
103_l3.tcn1.branches.2.MaxPool2d_3               -  
104_l3.tcn1.branches.2.BatchNorm2d_4          16.0  
105_l3.tcn1.branches.3.Conv2d_0            1.6384M  
106_l3.tcn1.branches.3.BatchNorm2d_1          16.0  
107_l3.ReLU_relu                                 -  
108_l4.gcn1.convs.0.Conv2d_conv1            819.2k  
109_l4.gcn1.convs.0.Conv2d_conv2            819.2k  
110_l4.gcn1.convs.0.Conv2d_conv3           6.5536M  
111_l4.gcn1.convs.0.Tanh_tanh                    -  
112_l4.gcn1.convs.0.Conv2d_conv4            320.0k  
113_l4.gcn1.convs.1.Conv2d_conv1            819.2k  
114_l4.gcn1.convs.1.Conv2d_conv2            819.2k  
115_l4.gcn1.convs.1.Conv2d_conv3           6.5536M  
116_l4.gcn1.convs.1.Tanh_tanh                    -  
117_l4.gcn1.convs.1.Conv2d_conv4            320.0k  
118_l4.gcn1.convs.2.Conv2d_conv1            819.2k  
119_l4.gcn1.convs.2.Conv2d_conv2            819.2k  
120_l4.gcn1.convs.2.Conv2d_conv3           6.5536M  
121_l4.gcn1.convs.2.Tanh_tanh                    -  
122_l4.gcn1.convs.2.Conv2d_conv4            320.0k  
123_l4.gcn1.BatchNorm2d_bn                    64.0  
124_l4.gcn1.ReLU_relu                            -  
125_l4.tcn1.branches.0.Conv2d_0            1.6384M  
126_l4.tcn1.branches.0.BatchNorm2d_1          16.0  
127_l4.tcn1.branches.0.ReLU_2                    -  
128_l4.tcn1.branches.0.3.Conv2d_conv        2.048M  
129_l4.tcn1.branches.0.3.BatchNorm2d_bn       16.0  
130_l4.tcn1.branches.1.Conv2d_0            1.6384M  
131_l4.tcn1.branches.1.BatchNorm2d_1          16.0  
132_l4.tcn1.branches.1.ReLU_2                    -  
133_l4.tcn1.branches.1.3.Conv2d_conv        2.048M  
134_l4.tcn1.branches.1.3.BatchNorm2d_bn       16.0  
135_l4.tcn1.branches.2.Conv2d_0            1.6384M  
136_l4.tcn1.branches.2.BatchNorm2d_1          16.0  
137_l4.tcn1.branches.2.ReLU_2                    -  
138_l4.tcn1.branches.2.MaxPool2d_3               -  
139_l4.tcn1.branches.2.BatchNorm2d_4          16.0  
140_l4.tcn1.branches.3.Conv2d_0            1.6384M  
141_l4.tcn1.branches.3.BatchNorm2d_1          16.0  
142_l4.ReLU_relu                                 -  
143_l5.gcn1.convs.0.Conv2d_conv1            819.2k  
144_l5.gcn1.convs.0.Conv2d_conv2            819.2k  
145_l5.gcn1.convs.0.Conv2d_conv3          13.1072M  
146_l5.gcn1.convs.0.Tanh_tanh                    -  
147_l5.gcn1.convs.0.Conv2d_conv4            640.0k  
148_l5.gcn1.convs.1.Conv2d_conv1            819.2k  
149_l5.gcn1.convs.1.Conv2d_conv2            819.2k  
150_l5.gcn1.convs.1.Conv2d_conv3          13.1072M  
151_l5.gcn1.convs.1.Tanh_tanh                    -  
152_l5.gcn1.convs.1.Conv2d_conv4            640.0k  
153_l5.gcn1.convs.2.Conv2d_conv1            819.2k  
154_l5.gcn1.convs.2.Conv2d_conv2            819.2k  
155_l5.gcn1.convs.2.Conv2d_conv3          13.1072M  
156_l5.gcn1.convs.2.Tanh_tanh                    -  
157_l5.gcn1.convs.2.Conv2d_conv4            640.0k  
158_l5.gcn1.BatchNorm2d_bn                   128.0  
159_l5.gcn1.down.Conv2d_0                 13.1072M  
160_l5.gcn1.down.BatchNorm2d_1               128.0  
161_l5.gcn1.ReLU_relu                            -  
162_l5.tcn1.branches.0.Conv2d_0            6.5536M  
163_l5.tcn1.branches.0.BatchNorm2d_1          32.0  
164_l5.tcn1.branches.0.ReLU_2                    -  
165_l5.tcn1.branches.0.3.Conv2d_conv        4.096M  
166_l5.tcn1.branches.0.3.BatchNorm2d_bn       32.0  
167_l5.tcn1.branches.1.Conv2d_0            6.5536M  
168_l5.tcn1.branches.1.BatchNorm2d_1          32.0  
169_l5.tcn1.branches.1.ReLU_2                    -  
170_l5.tcn1.branches.1.3.Conv2d_conv        4.096M  
171_l5.tcn1.branches.1.3.BatchNorm2d_bn       32.0  
172_l5.tcn1.branches.2.Conv2d_0            6.5536M  
173_l5.tcn1.branches.2.BatchNorm2d_1          32.0  
174_l5.tcn1.branches.2.ReLU_2                    -  
175_l5.tcn1.branches.2.MaxPool2d_3               -  
176_l5.tcn1.branches.2.BatchNorm2d_4          32.0  
177_l5.tcn1.branches.3.Conv2d_0            3.2768M  
178_l5.tcn1.branches.3.BatchNorm2d_1          32.0  
179_l5.residual.Conv2d_conv                6.5536M  
180_l5.residual.BatchNorm2d_bn               128.0  
181_l5.ReLU_relu                                 -  
182_l6.gcn1.convs.0.Conv2d_conv1           1.6384M  
183_l6.gcn1.convs.0.Conv2d_conv2           1.6384M  
184_l6.gcn1.convs.0.Conv2d_conv3          13.1072M  
185_l6.gcn1.convs.0.Tanh_tanh                    -  
186_l6.gcn1.convs.0.Conv2d_conv4             1.28M  
187_l6.gcn1.convs.1.Conv2d_conv1           1.6384M  
188_l6.gcn1.convs.1.Conv2d_conv2           1.6384M  
189_l6.gcn1.convs.1.Conv2d_conv3          13.1072M  
190_l6.gcn1.convs.1.Tanh_tanh                    -  
191_l6.gcn1.convs.1.Conv2d_conv4             1.28M  
192_l6.gcn1.convs.2.Conv2d_conv1           1.6384M  
193_l6.gcn1.convs.2.Conv2d_conv2           1.6384M  
194_l6.gcn1.convs.2.Conv2d_conv3          13.1072M  
195_l6.gcn1.convs.2.Tanh_tanh                    -  
196_l6.gcn1.convs.2.Conv2d_conv4             1.28M  
197_l6.gcn1.BatchNorm2d_bn                   128.0  
198_l6.gcn1.ReLU_relu                            -  
199_l6.tcn1.branches.0.Conv2d_0            3.2768M  
200_l6.tcn1.branches.0.BatchNorm2d_1          32.0  
201_l6.tcn1.branches.0.ReLU_2                    -  
202_l6.tcn1.branches.0.3.Conv2d_conv        4.096M  
203_l6.tcn1.branches.0.3.BatchNorm2d_bn       32.0  
204_l6.tcn1.branches.1.Conv2d_0            3.2768M  
205_l6.tcn1.branches.1.BatchNorm2d_1          32.0  
206_l6.tcn1.branches.1.ReLU_2                    -  
207_l6.tcn1.branches.1.3.Conv2d_conv        4.096M  
208_l6.tcn1.branches.1.3.BatchNorm2d_bn       32.0  
209_l6.tcn1.branches.2.Conv2d_0            3.2768M  
210_l6.tcn1.branches.2.BatchNorm2d_1          32.0  
211_l6.tcn1.branches.2.ReLU_2                    -  
212_l6.tcn1.branches.2.MaxPool2d_3               -  
213_l6.tcn1.branches.2.BatchNorm2d_4          32.0  
214_l6.tcn1.branches.3.Conv2d_0            3.2768M  
215_l6.tcn1.branches.3.BatchNorm2d_1          32.0  
216_l6.ReLU_relu                                 -  
217_l7.gcn1.convs.0.Conv2d_conv1           1.6384M  
218_l7.gcn1.convs.0.Conv2d_conv2           1.6384M  
219_l7.gcn1.convs.0.Conv2d_conv3          13.1072M  
220_l7.gcn1.convs.0.Tanh_tanh                    -  
221_l7.gcn1.convs.0.Conv2d_conv4             1.28M  
222_l7.gcn1.convs.1.Conv2d_conv1           1.6384M  
223_l7.gcn1.convs.1.Conv2d_conv2           1.6384M  
224_l7.gcn1.convs.1.Conv2d_conv3          13.1072M  
225_l7.gcn1.convs.1.Tanh_tanh                    -  
226_l7.gcn1.convs.1.Conv2d_conv4             1.28M  
227_l7.gcn1.convs.2.Conv2d_conv1           1.6384M  
228_l7.gcn1.convs.2.Conv2d_conv2           1.6384M  
229_l7.gcn1.convs.2.Conv2d_conv3          13.1072M  
230_l7.gcn1.convs.2.Tanh_tanh                    -  
231_l7.gcn1.convs.2.Conv2d_conv4             1.28M  
232_l7.gcn1.BatchNorm2d_bn                   128.0  
233_l7.gcn1.ReLU_relu                            -  
234_l7.tcn1.branches.0.Conv2d_0            3.2768M  
235_l7.tcn1.branches.0.BatchNorm2d_1          32.0  
236_l7.tcn1.branches.0.ReLU_2                    -  
237_l7.tcn1.branches.0.3.Conv2d_conv        4.096M  
238_l7.tcn1.branches.0.3.BatchNorm2d_bn       32.0  
239_l7.tcn1.branches.1.Conv2d_0            3.2768M  
240_l7.tcn1.branches.1.BatchNorm2d_1          32.0  
241_l7.tcn1.branches.1.ReLU_2                    -  
242_l7.tcn1.branches.1.3.Conv2d_conv        4.096M  
243_l7.tcn1.branches.1.3.BatchNorm2d_bn       32.0  
244_l7.tcn1.branches.2.Conv2d_0            3.2768M  
245_l7.tcn1.branches.2.BatchNorm2d_1          32.0  
246_l7.tcn1.branches.2.ReLU_2                    -  
247_l7.tcn1.branches.2.MaxPool2d_3               -  
248_l7.tcn1.branches.2.BatchNorm2d_4          32.0  
249_l7.tcn1.branches.3.Conv2d_0            3.2768M  
250_l7.tcn1.branches.3.BatchNorm2d_1          32.0  
251_l7.ReLU_relu                                 -  
252_l8.gcn1.convs.0.Conv2d_conv1           1.6384M  
253_l8.gcn1.convs.0.Conv2d_conv2           1.6384M  
254_l8.gcn1.convs.0.Conv2d_conv3          26.2144M  
255_l8.gcn1.convs.0.Tanh_tanh                    -  
256_l8.gcn1.convs.0.Conv2d_conv4             2.56M  
257_l8.gcn1.convs.1.Conv2d_conv1           1.6384M  
258_l8.gcn1.convs.1.Conv2d_conv2           1.6384M  
259_l8.gcn1.convs.1.Conv2d_conv3          26.2144M  
260_l8.gcn1.convs.1.Tanh_tanh                    -  
261_l8.gcn1.convs.1.Conv2d_conv4             2.56M  
262_l8.gcn1.convs.2.Conv2d_conv1           1.6384M  
263_l8.gcn1.convs.2.Conv2d_conv2           1.6384M  
264_l8.gcn1.convs.2.Conv2d_conv3          26.2144M  
265_l8.gcn1.convs.2.Tanh_tanh                    -  
266_l8.gcn1.convs.2.Conv2d_conv4             2.56M  
267_l8.gcn1.BatchNorm2d_bn                   256.0  
268_l8.gcn1.down.Conv2d_0                 26.2144M  
269_l8.gcn1.down.BatchNorm2d_1               256.0  
270_l8.gcn1.ReLU_relu                            -  
271_l8.tcn1.branches.0.Conv2d_0           13.1072M  
272_l8.tcn1.branches.0.BatchNorm2d_1          64.0  
273_l8.tcn1.branches.0.ReLU_2                    -  
274_l8.tcn1.branches.0.3.Conv2d_conv        8.192M  
275_l8.tcn1.branches.0.3.BatchNorm2d_bn       64.0  
276_l8.tcn1.branches.1.Conv2d_0           13.1072M  
277_l8.tcn1.branches.1.BatchNorm2d_1          64.0  
278_l8.tcn1.branches.1.ReLU_2                    -  
279_l8.tcn1.branches.1.3.Conv2d_conv        8.192M  
280_l8.tcn1.branches.1.3.BatchNorm2d_bn       64.0  
281_l8.tcn1.branches.2.Conv2d_0           13.1072M  
282_l8.tcn1.branches.2.BatchNorm2d_1          64.0  
283_l8.tcn1.branches.2.ReLU_2                    -  
284_l8.tcn1.branches.2.MaxPool2d_3               -  
285_l8.tcn1.branches.2.BatchNorm2d_4          64.0  
286_l8.tcn1.branches.3.Conv2d_0            6.5536M  
287_l8.tcn1.branches.3.BatchNorm2d_1          64.0  
288_l8.residual.Conv2d_conv               13.1072M  
289_l8.residual.BatchNorm2d_bn               256.0  
290_l8.ReLU_relu                                 -  
291_l9.gcn1.convs.0.Conv2d_conv1           3.2768M  
292_l9.gcn1.convs.0.Conv2d_conv2           3.2768M  
293_l9.gcn1.convs.0.Conv2d_conv3          26.2144M  
294_l9.gcn1.convs.0.Tanh_tanh                    -  
295_l9.gcn1.convs.0.Conv2d_conv4             5.12M  
296_l9.gcn1.convs.1.Conv2d_conv1           3.2768M  
297_l9.gcn1.convs.1.Conv2d_conv2           3.2768M  
298_l9.gcn1.convs.1.Conv2d_conv3          26.2144M  
299_l9.gcn1.convs.1.Tanh_tanh                    -  
300_l9.gcn1.convs.1.Conv2d_conv4             5.12M  
301_l9.gcn1.convs.2.Conv2d_conv1           3.2768M  
302_l9.gcn1.convs.2.Conv2d_conv2           3.2768M  
303_l9.gcn1.convs.2.Conv2d_conv3          26.2144M  
304_l9.gcn1.convs.2.Tanh_tanh                    -  
305_l9.gcn1.convs.2.Conv2d_conv4             5.12M  
306_l9.gcn1.BatchNorm2d_bn                   256.0  
307_l9.gcn1.ReLU_relu                            -  
308_l9.tcn1.branches.0.Conv2d_0            6.5536M  
309_l9.tcn1.branches.0.BatchNorm2d_1          64.0  
310_l9.tcn1.branches.0.ReLU_2                    -  
311_l9.tcn1.branches.0.3.Conv2d_conv        8.192M  
312_l9.tcn1.branches.0.3.BatchNorm2d_bn       64.0  
313_l9.tcn1.branches.1.Conv2d_0            6.5536M  
314_l9.tcn1.branches.1.BatchNorm2d_1          64.0  
315_l9.tcn1.branches.1.ReLU_2                    -  
316_l9.tcn1.branches.1.3.Conv2d_conv        8.192M  
317_l9.tcn1.branches.1.3.BatchNorm2d_bn       64.0  
318_l9.tcn1.branches.2.Conv2d_0            6.5536M  
319_l9.tcn1.branches.2.BatchNorm2d_1          64.0  
320_l9.tcn1.branches.2.ReLU_2                    -  
321_l9.tcn1.branches.2.MaxPool2d_3               -  
322_l9.tcn1.branches.2.BatchNorm2d_4          64.0  
323_l9.tcn1.branches.3.Conv2d_0            6.5536M  
324_l9.tcn1.branches.3.BatchNorm2d_1          64.0  
325_l9.ReLU_relu                                 -  
326_l10.gcn1.convs.0.Conv2d_conv1          3.2768M  
327_l10.gcn1.convs.0.Conv2d_conv2          3.2768M  
328_l10.gcn1.convs.0.Conv2d_conv3         26.2144M  
329_l10.gcn1.convs.0.Tanh_tanh                   -  
330_l10.gcn1.convs.0.Conv2d_conv4            5.12M  
331_l10.gcn1.convs.1.Conv2d_conv1          3.2768M  
332_l10.gcn1.convs.1.Conv2d_conv2          3.2768M  
333_l10.gcn1.convs.1.Conv2d_conv3         26.2144M  
334_l10.gcn1.convs.1.Tanh_tanh                   -  
335_l10.gcn1.convs.1.Conv2d_conv4            5.12M  
336_l10.gcn1.convs.2.Conv2d_conv1          3.2768M  
337_l10.gcn1.convs.2.Conv2d_conv2          3.2768M  
338_l10.gcn1.convs.2.Conv2d_conv3         26.2144M  
339_l10.gcn1.convs.2.Tanh_tanh                   -  
340_l10.gcn1.convs.2.Conv2d_conv4            5.12M  
341_l10.gcn1.BatchNorm2d_bn                  256.0  
342_l10.gcn1.ReLU_relu                           -  
343_l10.tcn1.branches.0.Conv2d_0           6.5536M  
344_l10.tcn1.branches.0.BatchNorm2d_1         64.0  
345_l10.tcn1.branches.0.ReLU_2                   -  
346_l10.tcn1.branches.0.3.Conv2d_conv       8.192M  
347_l10.tcn1.branches.0.3.BatchNorm2d_bn      64.0  
348_l10.tcn1.branches.1.Conv2d_0           6.5536M  
349_l10.tcn1.branches.1.BatchNorm2d_1         64.0  
350_l10.tcn1.branches.1.ReLU_2                   -  
351_l10.tcn1.branches.1.3.Conv2d_conv       8.192M  
352_l10.tcn1.branches.1.3.BatchNorm2d_bn      64.0  
353_l10.tcn1.branches.2.Conv2d_0           6.5536M  
354_l10.tcn1.branches.2.BatchNorm2d_1         64.0  
355_l10.tcn1.branches.2.ReLU_2                   -  
356_l10.tcn1.branches.2.MaxPool2d_3              -  
357_l10.tcn1.branches.2.BatchNorm2d_4         64.0  
358_l10.tcn1.branches.3.Conv2d_0           6.5536M  
359_l10.tcn1.branches.3.BatchNorm2d_1         64.0  
360_l10.ReLU_relu                                -  
361_fc                                      15.36k  
---------------------------------------------------------------------------------------------------
                           Totals
Total params            1.427912M
Trainable params        1.427912M
Non-trainable params          0.0
Mult-Adds             877.434614M
===================================================================================================
